sample-id,absolute-filepath,direction
F1W13,/home/etb/Documents/16S/DSS2_16S/F1W13_S359_L001_R2_001.fastq.gz,reverse
F1W13,/home/etb/Documents/16S/DSS2_16S/F1W13_S359_L001_R1_001.fastq.gz,forward
F1W2,/home/etb/Documents/16S/DSS2_16S/F1W2_S205_L001_R2_001.fastq.gz,reverse
F1W2,/home/etb/Documents/16S/DSS2_16S/F1W2_S205_L001_R1_001.fastq.gz,forward
F1W3,/home/etb/Documents/16S/DSS2_16S/F1W3_S313_L001_R1_001.fastq.gz,forward
F1W3,/home/etb/Documents/16S/DSS2_16S/F1W3_S313_L001_R2_001.fastq.gz,reverse
F1W4,/home/etb/Documents/16S/DSS2_16S/F1W4_S316_L001_R2_001.fastq.gz,reverse
F1W4,/home/etb/Documents/16S/DSS2_16S/F1W4_S316_L001_R1_001.fastq.gz,forward
F1W5,/home/etb/Documents/16S/DSS2_16S/F1W5_S306_L001_R1_001.fastq.gz,forward
F1W5,/home/etb/Documents/16S/DSS2_16S/F1W5_S306_L001_R2_001.fastq.gz,reverse
F1W6,/home/etb/Documents/16S/DSS2_16S/F1W6_S330_L001_R1_001.fastq.gz,forward
F1W6,/home/etb/Documents/16S/DSS2_16S/F1W6_S330_L001_R2_001.fastq.gz,reverse
F1W7,/home/etb/Documents/16S/DSS2_16S/F1W7_S250_L001_R2_001.fastq.gz,reverse
F1W7,/home/etb/Documents/16S/DSS2_16S/F1W7_S250_L001_R1_001.fastq.gz,forward
F1W8,/home/etb/Documents/16S/DSS2_16S/F1W8_S277_L001_R2_001.fastq.gz,reverse
F1W8,/home/etb/Documents/16S/DSS2_16S/F1W8_S277_L001_R1_001.fastq.gz,forward
F1W9,/home/etb/Documents/16S/DSS2_16S/F1W9_S204_L001_R1_001.fastq.gz,forward
F1W9,/home/etb/Documents/16S/DSS2_16S/F1W9_S204_L001_R2_001.fastq.gz,reverse
F2Eneg1,/home/etb/Documents/16S/DSS2_16S/F2Eneg1_S279_L001_R2_001.fastq.gz,reverse
F2Eneg1,/home/etb/Documents/16S/DSS2_16S/F2Eneg1_S279_L001_R1_001.fastq.gz,forward
F2Eneg10,/home/etb/Documents/16S/DSS2_16S/F2Eneg10_S352_L001_R2_001.fastq.gz,reverse
F2Eneg10,/home/etb/Documents/16S/DSS2_16S/F2Eneg10_S352_L001_R1_001.fastq.gz,forward
F2Eneg11,/home/etb/Documents/16S/DSS2_16S/F2Eneg11_S257_L001_R1_001.fastq.gz,forward
F2Eneg11,/home/etb/Documents/16S/DSS2_16S/F2Eneg11_S257_L001_R2_001.fastq.gz,reverse
F2Eneg12,/home/etb/Documents/16S/DSS2_16S/F2Eneg12_S335_L001_R2_001.fastq.gz,reverse
F2Eneg12,/home/etb/Documents/16S/DSS2_16S/F2Eneg12_S335_L001_R1_001.fastq.gz,forward
F2Eneg13,/home/etb/Documents/16S/DSS2_16S/F2Eneg13_S271_L001_R2_001.fastq.gz,reverse
F2Eneg13,/home/etb/Documents/16S/DSS2_16S/F2Eneg13_S271_L001_R1_001.fastq.gz,forward
F2Eneg2,/home/etb/Documents/16S/DSS2_16S/F2Eneg2_S239_L001_R2_001.fastq.gz,reverse
F2Eneg2,/home/etb/Documents/16S/DSS2_16S/F2Eneg2_S239_L001_R1_001.fastq.gz,forward
F2Eneg3,/home/etb/Documents/16S/DSS2_16S/F2Eneg3_S299_L001_R1_001.fastq.gz,forward
F2Eneg3,/home/etb/Documents/16S/DSS2_16S/F2Eneg3_S299_L001_R2_001.fastq.gz,reverse
F2Eneg4,/home/etb/Documents/16S/DSS2_16S/F2Eneg4_S254_L001_R1_001.fastq.gz,forward
F2Eneg4,/home/etb/Documents/16S/DSS2_16S/F2Eneg4_S254_L001_R2_001.fastq.gz,reverse
F2Eneg5,/home/etb/Documents/16S/DSS2_16S/F2Eneg5_S302_L001_R1_001.fastq.gz,forward
F2Eneg5,/home/etb/Documents/16S/DSS2_16S/F2Eneg5_S302_L001_R2_001.fastq.gz,reverse
F2Eneg6,/home/etb/Documents/16S/DSS2_16S/F2Eneg6_S357_L001_R1_001.fastq.gz,forward
F2Eneg6,/home/etb/Documents/16S/DSS2_16S/F2Eneg6_S357_L001_R2_001.fastq.gz,reverse
F2Eneg7,/home/etb/Documents/16S/DSS2_16S/F2Eneg7_S201_L001_R1_001.fastq.gz,forward
F2Eneg7,/home/etb/Documents/16S/DSS2_16S/F2Eneg7_S201_L001_R2_001.fastq.gz,reverse
F2Eneg8,/home/etb/Documents/16S/DSS2_16S/F2Eneg8_S234_L001_R2_001.fastq.gz,reverse
F2Eneg8,/home/etb/Documents/16S/DSS2_16S/F2Eneg8_S234_L001_R1_001.fastq.gz,forward
F2Eneg9,/home/etb/Documents/16S/DSS2_16S/F2Eneg9_S356_L001_R1_001.fastq.gz,forward
F2Eneg9,/home/etb/Documents/16S/DSS2_16S/F2Eneg9_S356_L001_R2_001.fastq.gz,reverse
F2Epos1,/home/etb/Documents/16S/DSS2_16S/F2Epos1_S341_L001_R2_001.fastq.gz,reverse
F2Epos1,/home/etb/Documents/16S/DSS2_16S/F2Epos1_S341_L001_R1_001.fastq.gz,forward
F2Epos10,/home/etb/Documents/16S/DSS2_16S/F2Epos10_S334_L001_R2_001.fastq.gz,reverse
F2Epos10,/home/etb/Documents/16S/DSS2_16S/F2Epos10_S334_L001_R1_001.fastq.gz,forward
F2Epos11,/home/etb/Documents/16S/DSS2_16S/F2Epos11_S337_L001_R1_001.fastq.gz,forward
F2Epos11,/home/etb/Documents/16S/DSS2_16S/F2Epos11_S337_L001_R2_001.fastq.gz,reverse
F2Epos12,/home/etb/Documents/16S/DSS2_16S/F2Epos12_S214_L001_R1_001.fastq.gz,forward
F2Epos12,/home/etb/Documents/16S/DSS2_16S/F2Epos12_S214_L001_R2_001.fastq.gz,reverse
F2Epos13,/home/etb/Documents/16S/DSS2_16S/F2Epos13_S317_L001_R1_001.fastq.gz,forward
F2Epos13,/home/etb/Documents/16S/DSS2_16S/F2Epos13_S317_L001_R2_001.fastq.gz,reverse
F2Epos2,/home/etb/Documents/16S/DSS2_16S/F2Epos2_S321_L001_R2_001.fastq.gz,reverse
F2Epos2,/home/etb/Documents/16S/DSS2_16S/F2Epos2_S321_L001_R1_001.fastq.gz,forward
F2Epos3,/home/etb/Documents/16S/DSS2_16S/F2Epos3_S263_L001_R2_001.fastq.gz,reverse
F2Epos3,/home/etb/Documents/16S/DSS2_16S/F2Epos3_S263_L001_R1_001.fastq.gz,forward
F2Epos4,/home/etb/Documents/16S/DSS2_16S/F2Epos4_S325_L001_R2_001.fastq.gz,reverse
F2Epos4,/home/etb/Documents/16S/DSS2_16S/F2Epos4_S325_L001_R1_001.fastq.gz,forward
F2Epos5,/home/etb/Documents/16S/DSS2_16S/F2Epos5_S258_L001_R2_001.fastq.gz,reverse
F2Epos5,/home/etb/Documents/16S/DSS2_16S/F2Epos5_S258_L001_R1_001.fastq.gz,forward
F2Epos6,/home/etb/Documents/16S/DSS2_16S/F2Epos6_S217_L001_R1_001.fastq.gz,forward
F2Epos6,/home/etb/Documents/16S/DSS2_16S/F2Epos6_S217_L001_R2_001.fastq.gz,reverse
F2Epos7,/home/etb/Documents/16S/DSS2_16S/F2Epos7_S206_L001_R2_001.fastq.gz,reverse
F2Epos7,/home/etb/Documents/16S/DSS2_16S/F2Epos7_S206_L001_R1_001.fastq.gz,forward
F2Epos8,/home/etb/Documents/16S/DSS2_16S/F2Epos8_S303_L001_R1_001.fastq.gz,forward
F2Epos8,/home/etb/Documents/16S/DSS2_16S/F2Epos8_S303_L001_R2_001.fastq.gz,reverse
F2Epos9,/home/etb/Documents/16S/DSS2_16S/F2Epos9_S212_L001_R1_001.fastq.gz,forward
F2Epos9,/home/etb/Documents/16S/DSS2_16S/F2Epos9_S212_L001_R2_001.fastq.gz,reverse
F2W1,/home/etb/Documents/16S/DSS2_16S/F2W1_S362_L001_R2_001.fastq.gz,reverse
F2W1,/home/etb/Documents/16S/DSS2_16S/F2W1_S362_L001_R1_001.fastq.gz,forward
F2W10,/home/etb/Documents/16S/DSS2_16S/F2W10_S221_L001_R2_001.fastq.gz,reverse
F2W10,/home/etb/Documents/16S/DSS2_16S/F2W10_S221_L001_R1_001.fastq.gz,forward
F2W11,/home/etb/Documents/16S/DSS2_16S/F2W11_S238_L001_R1_001.fastq.gz,forward
F2W11,/home/etb/Documents/16S/DSS2_16S/F2W11_S238_L001_R2_001.fastq.gz,reverse
F2W12,/home/etb/Documents/16S/DSS2_16S/F2W12_S207_L001_R2_001.fastq.gz,reverse
F2W12,/home/etb/Documents/16S/DSS2_16S/F2W12_S207_L001_R1_001.fastq.gz,forward
F2W13,/home/etb/Documents/16S/DSS2_16S/F2W13_S215_L001_R2_001.fastq.gz,reverse
F2W13,/home/etb/Documents/16S/DSS2_16S/F2W13_S215_L001_R1_001.fastq.gz,forward
F2W2,/home/etb/Documents/16S/DSS2_16S/F2W2_S262_L001_R1_001.fastq.gz,forward
F2W2,/home/etb/Documents/16S/DSS2_16S/F2W2_S262_L001_R2_001.fastq.gz,reverse
F2W3,/home/etb/Documents/16S/DSS2_16S/F2W3_S347_L001_R1_001.fastq.gz,forward
F2W3,/home/etb/Documents/16S/DSS2_16S/F2W3_S347_L001_R2_001.fastq.gz,reverse
F2W4,/home/etb/Documents/16S/DSS2_16S/F2W4_S370_L001_R2_001.fastq.gz,reverse
F2W4,/home/etb/Documents/16S/DSS2_16S/F2W4_S370_L001_R1_001.fastq.gz,forward
F2W5,/home/etb/Documents/16S/DSS2_16S/F2W5_S333_L001_R2_001.fastq.gz,reverse
F2W5,/home/etb/Documents/16S/DSS2_16S/F2W5_S333_L001_R1_001.fastq.gz,forward
F2W6,/home/etb/Documents/16S/DSS2_16S/F2W6_S203_L001_R1_001.fastq.gz,forward
F2W6,/home/etb/Documents/16S/DSS2_16S/F2W6_S203_L001_R2_001.fastq.gz,reverse
F2W7,/home/etb/Documents/16S/DSS2_16S/F2W7_S322_L001_R2_001.fastq.gz,reverse
F2W7,/home/etb/Documents/16S/DSS2_16S/F2W7_S322_L001_R1_001.fastq.gz,forward
F2W8,/home/etb/Documents/16S/DSS2_16S/F2W8_S345_L001_R1_001.fastq.gz,forward
F2W8,/home/etb/Documents/16S/DSS2_16S/F2W8_S345_L001_R2_001.fastq.gz,reverse
F2W9,/home/etb/Documents/16S/DSS2_16S/F2W9_S281_L001_R1_001.fastq.gz,forward
F2W9,/home/etb/Documents/16S/DSS2_16S/F2W9_S281_L001_R2_001.fastq.gz,reverse
M1Eneg1,/home/etb/Documents/16S/DSS2_16S/M1Eneg1_S218_L001_R2_001.fastq.gz,reverse
M1Eneg1,/home/etb/Documents/16S/DSS2_16S/M1Eneg1_S218_L001_R1_001.fastq.gz,forward
M1Eneg10,/home/etb/Documents/16S/DSS2_16S/M1Eneg10_S319_L001_R1_001.fastq.gz,forward
M1Eneg10,/home/etb/Documents/16S/DSS2_16S/M1Eneg10_S319_L001_R2_001.fastq.gz,reverse
M1Eneg11,/home/etb/Documents/16S/DSS2_16S/M1Eneg11_S285_L001_R1_001.fastq.gz,forward
M1Eneg11,/home/etb/Documents/16S/DSS2_16S/M1Eneg11_S285_L001_R2_001.fastq.gz,reverse
M1Eneg12,/home/etb/Documents/16S/DSS2_16S/M1Eneg12_S349_L001_R2_001.fastq.gz,reverse
M1Eneg12,/home/etb/Documents/16S/DSS2_16S/M1Eneg12_S349_L001_R1_001.fastq.gz,forward
M1Eneg13,/home/etb/Documents/16S/DSS2_16S/M1Eneg13_S273_L001_R2_001.fastq.gz,reverse
M1Eneg13,/home/etb/Documents/16S/DSS2_16S/M1Eneg13_S273_L001_R1_001.fastq.gz,forward
M1Eneg2,/home/etb/Documents/16S/DSS2_16S/M1Eneg2_S329_L001_R2_001.fastq.gz,reverse
M1Eneg2,/home/etb/Documents/16S/DSS2_16S/M1Eneg2_S329_L001_R1_001.fastq.gz,forward
M1Eneg3,/home/etb/Documents/16S/DSS2_16S/M1Eneg3_S268_L001_R2_001.fastq.gz,reverse
M1Eneg3,/home/etb/Documents/16S/DSS2_16S/M1Eneg3_S268_L001_R1_001.fastq.gz,forward
M1Eneg4,/home/etb/Documents/16S/DSS2_16S/M1Eneg4_S243_L001_R2_001.fastq.gz,reverse
M1Eneg4,/home/etb/Documents/16S/DSS2_16S/M1Eneg4_S243_L001_R1_001.fastq.gz,forward
M1Eneg5,/home/etb/Documents/16S/DSS2_16S/M1Eneg5_S312_L001_R1_001.fastq.gz,forward
M1Eneg5,/home/etb/Documents/16S/DSS2_16S/M1Eneg5_S312_L001_R2_001.fastq.gz,reverse
M1Eneg6,/home/etb/Documents/16S/DSS2_16S/M1Eneg6_S354_L001_R2_001.fastq.gz,reverse
M1Eneg6,/home/etb/Documents/16S/DSS2_16S/M1Eneg6_S354_L001_R1_001.fastq.gz,forward
M1Eneg7,/home/etb/Documents/16S/DSS2_16S/M1Eneg7_S264_L001_R2_001.fastq.gz,reverse
M1Eneg7,/home/etb/Documents/16S/DSS2_16S/M1Eneg7_S264_L001_R1_001.fastq.gz,forward
M1Eneg8,/home/etb/Documents/16S/DSS2_16S/M1Eneg8_S223_L001_R2_001.fastq.gz,reverse
M1Eneg8,/home/etb/Documents/16S/DSS2_16S/M1Eneg8_S223_L001_R1_001.fastq.gz,forward
M1Eneg9,/home/etb/Documents/16S/DSS2_16S/M1Eneg9_S260_L001_R1_001.fastq.gz,forward
M1Eneg9,/home/etb/Documents/16S/DSS2_16S/M1Eneg9_S260_L001_R2_001.fastq.gz,reverse
M1Epos1,/home/etb/Documents/16S/DSS2_16S/M1Epos1_S286_L001_R1_001.fastq.gz,forward
M1Epos1,/home/etb/Documents/16S/DSS2_16S/M1Epos1_S286_L001_R2_001.fastq.gz,reverse
M1Epos10,/home/etb/Documents/16S/DSS2_16S/M1Epos10_S320_L001_R2_001.fastq.gz,reverse
M1Epos10,/home/etb/Documents/16S/DSS2_16S/M1Epos10_S320_L001_R1_001.fastq.gz,forward
M1Epos11,/home/etb/Documents/16S/DSS2_16S/M1Epos11_S259_L001_R1_001.fastq.gz,forward
M1Epos11,/home/etb/Documents/16S/DSS2_16S/M1Epos11_S259_L001_R2_001.fastq.gz,reverse
M1Epos12,/home/etb/Documents/16S/DSS2_16S/M1Epos12_S293_L001_R1_001.fastq.gz,forward
M1Epos12,/home/etb/Documents/16S/DSS2_16S/M1Epos12_S293_L001_R2_001.fastq.gz,reverse
M1Epos13,/home/etb/Documents/16S/DSS2_16S/M1Epos13_S290_L001_R2_001.fastq.gz,reverse
M1Epos13,/home/etb/Documents/16S/DSS2_16S/M1Epos13_S290_L001_R1_001.fastq.gz,forward
M1Epos2,/home/etb/Documents/16S/DSS2_16S/M1Epos2_S229_L001_R2_001.fastq.gz,reverse
M1Epos2,/home/etb/Documents/16S/DSS2_16S/M1Epos2_S229_L001_R1_001.fastq.gz,forward
M1Epos3,/home/etb/Documents/16S/DSS2_16S/M1Epos3_S307_L001_R2_001.fastq.gz,reverse
M1Epos3,/home/etb/Documents/16S/DSS2_16S/M1Epos3_S307_L001_R1_001.fastq.gz,forward
M1Epos4,/home/etb/Documents/16S/DSS2_16S/M1Epos4_S282_L001_R2_001.fastq.gz,reverse
M1Epos4,/home/etb/Documents/16S/DSS2_16S/M1Epos4_S282_L001_R1_001.fastq.gz,forward
M1Epos5,/home/etb/Documents/16S/DSS2_16S/M1Epos5_S240_L001_R1_001.fastq.gz,forward
M1Epos5,/home/etb/Documents/16S/DSS2_16S/M1Epos5_S240_L001_R2_001.fastq.gz,reverse
M1Epos6,/home/etb/Documents/16S/DSS2_16S/M1Epos6_S222_L001_R1_001.fastq.gz,forward
M1Epos6,/home/etb/Documents/16S/DSS2_16S/M1Epos6_S222_L001_R2_001.fastq.gz,reverse
M1Epos7,/home/etb/Documents/16S/DSS2_16S/M1Epos7_S246_L001_R1_001.fastq.gz,forward
M1Epos7,/home/etb/Documents/16S/DSS2_16S/M1Epos7_S246_L001_R2_001.fastq.gz,reverse
M1Epos8,/home/etb/Documents/16S/DSS2_16S/M1Epos8_S292_L001_R2_001.fastq.gz,reverse
M1Epos8,/home/etb/Documents/16S/DSS2_16S/M1Epos8_S292_L001_R1_001.fastq.gz,forward
M1Epos9,/home/etb/Documents/16S/DSS2_16S/M1Epos9_S358_L001_R2_001.fastq.gz,reverse
M1Epos9,/home/etb/Documents/16S/DSS2_16S/M1Epos9_S358_L001_R1_001.fastq.gz,forward
M1W1,/home/etb/Documents/16S/DSS2_16S/M1W1_S326_L001_R2_001.fastq.gz,reverse
M1W1,/home/etb/Documents/16S/DSS2_16S/M1W1_S326_L001_R1_001.fastq.gz,forward
M1W10,/home/etb/Documents/16S/DSS2_16S/M1W10_S232_L001_R2_001.fastq.gz,reverse
M1W10,/home/etb/Documents/16S/DSS2_16S/M1W10_S232_L001_R1_001.fastq.gz,forward
M1W11,/home/etb/Documents/16S/DSS2_16S/M1W11_S327_L001_R1_001.fastq.gz,forward
M1W11,/home/etb/Documents/16S/DSS2_16S/M1W11_S327_L001_R2_001.fastq.gz,reverse
M1W12,/home/etb/Documents/16S/DSS2_16S/M1W12_S252_L001_R2_001.fastq.gz,reverse
M1W12,/home/etb/Documents/16S/DSS2_16S/M1W12_S252_L001_R1_001.fastq.gz,forward
M1W13,/home/etb/Documents/16S/DSS2_16S/M1W13_S294_L001_R1_001.fastq.gz,forward
M1W13,/home/etb/Documents/16S/DSS2_16S/M1W13_S294_L001_R2_001.fastq.gz,reverse
M1W2,/home/etb/Documents/16S/DSS2_16S/M1W2_S227_L001_R1_001.fastq.gz,forward
M1W2,/home/etb/Documents/16S/DSS2_16S/M1W2_S227_L001_R2_001.fastq.gz,reverse
M1W3,/home/etb/Documents/16S/DSS2_16S/M1W3_S242_L001_R2_001.fastq.gz,reverse
M1W3,/home/etb/Documents/16S/DSS2_16S/M1W3_S242_L001_R1_001.fastq.gz,forward
M1W4,/home/etb/Documents/16S/DSS2_16S/M1W4_S344_L001_R1_001.fastq.gz,forward
M1W4,/home/etb/Documents/16S/DSS2_16S/M1W4_S344_L001_R2_001.fastq.gz,reverse
M1W5,/home/etb/Documents/16S/DSS2_16S/M1W5_S289_L001_R1_001.fastq.gz,forward
M1W5,/home/etb/Documents/16S/DSS2_16S/M1W5_S289_L001_R2_001.fastq.gz,reverse
M1W6,/home/etb/Documents/16S/DSS2_16S/M1W6_S363_L001_R1_001.fastq.gz,forward
M1W6,/home/etb/Documents/16S/DSS2_16S/M1W6_S363_L001_R2_001.fastq.gz,reverse
M1W7,/home/etb/Documents/16S/DSS2_16S/M1W7_S305_L001_R1_001.fastq.gz,forward
M1W7,/home/etb/Documents/16S/DSS2_16S/M1W7_S305_L001_R2_001.fastq.gz,reverse
M1W8,/home/etb/Documents/16S/DSS2_16S/M1W8_S211_L001_R1_001.fastq.gz,forward
M1W8,/home/etb/Documents/16S/DSS2_16S/M1W8_S211_L001_R2_001.fastq.gz,reverse
M1W9,/home/etb/Documents/16S/DSS2_16S/M1W9_S278_L001_R2_001.fastq.gz,reverse
M1W9,/home/etb/Documents/16S/DSS2_16S/M1W9_S278_L001_R1_001.fastq.gz,forward
M2Eneg1,/home/etb/Documents/16S/DSS2_16S/M2Eneg1_S371_L001_R1_001.fastq.gz,forward
M2Eneg1,/home/etb/Documents/16S/DSS2_16S/M2Eneg1_S371_L001_R2_001.fastq.gz,reverse
M2Eneg10,/home/etb/Documents/16S/DSS2_16S/M2Eneg10_S216_L001_R1_001.fastq.gz,forward
M2Eneg10,/home/etb/Documents/16S/DSS2_16S/M2Eneg10_S216_L001_R2_001.fastq.gz,reverse
M2Eneg11,/home/etb/Documents/16S/DSS2_16S/M2Eneg11_S309_L001_R1_001.fastq.gz,forward
M2Eneg11,/home/etb/Documents/16S/DSS2_16S/M2Eneg11_S309_L001_R2_001.fastq.gz,reverse
M2Eneg12,/home/etb/Documents/16S/DSS2_16S/M2Eneg12_S301_L001_R1_001.fastq.gz,forward
M2Eneg12,/home/etb/Documents/16S/DSS2_16S/M2Eneg12_S301_L001_R2_001.fastq.gz,reverse
M2Eneg13,/home/etb/Documents/16S/DSS2_16S/M2Eneg13_S318_L001_R2_001.fastq.gz,reverse
M2Eneg13,/home/etb/Documents/16S/DSS2_16S/M2Eneg13_S318_L001_R1_001.fastq.gz,forward
M2Eneg2,/home/etb/Documents/16S/DSS2_16S/M2Eneg2_S274_L001_R1_001.fastq.gz,forward
M2Eneg2,/home/etb/Documents/16S/DSS2_16S/M2Eneg2_S274_L001_R2_001.fastq.gz,reverse
M2Eneg3,/home/etb/Documents/16S/DSS2_16S/M2Eneg3_S220_L001_R2_001.fastq.gz,reverse
M2Eneg3,/home/etb/Documents/16S/DSS2_16S/M2Eneg3_S220_L001_R1_001.fastq.gz,forward
M2Eneg4,/home/etb/Documents/16S/DSS2_16S/M2Eneg4_S367_L001_R2_001.fastq.gz,reverse
